name;tags;time;abrir_molde;altura_molde;amortecimento_atingido;atributo_de_qualidade;compactacao;comutacao_v_p;contador_de_ciclo_total;curso_de_compactacao;curso_tensao_1;curso_tensao_2;curso_tensao_3;curso_tensao_4;dd_mm_yyyy_hh_mm_ss;dosagem;ejector_avancar;ejector_recuar;espessura_bolacha;estender_nucleos_antes_molde;estender_nucleos_depois_molde;extraccao;fase_de_compactacao_e_solidificacao;fase_de_enchimento;fechar_o_molde;file;final_curso_injecao;final_enchimento_molde;fk_sensor_de_temperatura_1;fk_sensor_de_temperatura_2;fluxo_circuito_fixo_3;fluxo_circuito_movel_4;fluxo_circuito_movel_5;forca_de_fecho;inserir;longtext;metal_na_alimentacao;metal_na_alimentacs_cf;numero_de_ciclo_actual;operacao_manual;p_max_metal_fase_compact;p_n_com_acu_carregado;p_n_com_multi_carregado;pistao_de_injecao_s_cf;pressao_metal_apos_t_r1;pressao_metal_apos_t_r2;pressao_metal_s_cf;pulverizacao;recolher_nucleos_antes_molde;recolher_nucleos_depois_molde;shift_cycle_counter;spec;temp_bloq1_em_inicio_gk;temp_bloq2_em_inicio_gk;temp_bloq3_em_inicio_gk;temp_bloq4_em_inicio_gk;temp_bloq5_em_inicio_gk;temp_bloq6_em_inicio_gk;temp_bloq7_em_inicio_gk;temperatura_metal_no_forno;temperatura_placa_de_fixacao_fixa_circuito_1;temperatura_placa_de_fixacao_movel_circuito_3;tempo_ate_fin_enchmolde;tempo_de_ciclo;tempo_de_enchimento_molde;tempo_de_injecao;tempo_pressao_total;ultimo_criterio_de_comut;vacuo_1_pvac_no_ponto_a;vacuo_1_pvac_no_ponto_b
db_buhler_1_dsp;;1,5968E+18;15.33;1596.1;985; OK;0;1020;193893;34;2.8;3;2.8;2.7;16/05/2020 07:01;5.13;1.67;1.19;31;3.25;2.41;27.32;12.62;4.62;8.39;dsp_parametros_60.txt;1044;1010;36;28;57.8;40.1;64.6;22058;6.68;818;628;53.3;185050;0;762;173;166;4;750;193;69;29.64;12.03;1;19;data;173;'-13;139;33;'-6;121;118;686;0;0;3.558;95.9;0.108;4.825;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.29;1596.1;986; OK;0;1022;193894;34;2.9;3.1;2.9;2.8;16/05/2020 07:03;5.13;1.76;1.26;29;3.25;2.45;27.24;12.62;4.61;8.42;dsp_parametros_60.txt;1046;1012;36;29;58.5;40.6;64.2;22049;6.68;819;630;53.1;185051;0;763;173;166;3.98;750;193;73;29.9;12.03;1;20;data;173;'-13;139;33;'-6;121;118;686;0;0;3.556;96.1;0.108;4.812;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.65;1596.1;986; OK;0;1020;193895;33;2.9;3.1;2.9;2.8;16/05/2020 07:05;5.13;1.63;1.19;31;3.25;2.38;27.38;12.61;4.6;8.39;dsp_parametros_60.txt;1044;1011;37;29;58;40.4;63.5;22018;6.82;820;629;53.2;185052;0;762;173;166;3.99;750;194;72;29.94;12.18;1;21;data;173;'-13;138;34;'-6;122;118;686;0;0;3.534;96.4;0.108;4.673;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.52;1596.1;986; OK;0;1020;193896;34;2.9;3;2.8;2.7;16/05/2020 07:06;5.12;1.65;1.18;31;3.24;2.37;27.74;12.62;4.61;8.41;dsp_parametros_60.txt;1044;1010;38;30;57.6;40.9;63.8;22059;6.8;821;628;53.1;185053;0;763;173;166;3.98;750;193;70;29.9;12.14;1;22;data;173;'-13;137;34;'-6;122;118;687;0;0;3.543;97;0.108;4.87;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;0;1596.3;0;BAD;0;0;193898;0;3.4;3;3.3;2.9;20/05/2020 05:03;0;0;0;0;0;0;0;0;0;41.63;dsp_parametros_60.txt;0;0;0;0;0;0;0;0;0;823;0;0;185055;0;0;176;176;0;0;0;0;0;5.49;1.09;1;data;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
db_buhler_1_dsp;;1,5968E+18;0;1596.3;0;BAD;0;0;193899;0;3.5;3.2;3.5;3;20/05/2020 09:35;0;0;0;0;0;0;0;0;2.52;42.25;dsp_parametros_60.txt;0;0;0;0;0;0;0;0;0;824;0;0;185056;0;0;174;165;0;0;0;0;0;27.59;1.09;1;data;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
db_buhler_1_dsp;;1,5968E+18;14;1596.4;930;BAD;0;1020;193900;18;3.2;3.3;3.2;3.3;20/05/2020 10:22;5.15;0;0;38;3.3;0;0;12.61;5.34;7.68;dsp_parametros_60.txt;1037;1019;9;7;0.1;0.1;'-0.1;22057;10.14;825;637;25.8;185057;0;294;175;172;1.93;251;192;28;0;15.87;1.07;2;data;25;'-13;24;24;24;24;24;684;0;0;4.294;0;0.202;5.507;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;13.55;1596.4;930;BAD;0;1014;193901;22;2.8;3.1;2.9;3;20/05/2020 10:24;5.15;1.52;1.14;39;3.34;3.38;25.94;12.62;5.36;8;dsp_parametros_60.txt;1036;1014;0;0;0;0.1;'-0.1;21689;19.1;826;632;25.7;185058;0;295;174;166;1.93;250;193;42;29.86;24.62;1.06;3;data;89;'-13;60;91;76;55;61;684;0;0;4.304;108.1;0.202;5.403;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.15;1596.4;990;LOK;0;1019;193905;36;2.7;2.9;2.7;2.8;20/05/2020 10:41;5.15;1.55;1.11;33;3.32;3.04;25.62;12.62;5.19;8.37;dsp_parametros_60.txt;1042;1006;33;25;57.4;43.8;65.4;21991;8.48;830;624;50.7;185062;0;754;174;166;3.8;751;191;75;29.92;13.95;1.04;7;data;136;'-13;96;127;122;89;92;683;0;0;4.12;97.2;0.109;5.167;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;13.49;1596.4;930;BAD;0;1013;193902;22;2.7;2.9;2.8;2.9;20/05/2020 10:26;5.14;1.52;1.13;41;3.33;3.2;25.6;12.61;5.37;8.68;dsp_parametros_60.txt;1034;1012;0;0;0;0;'-0.1;21770;13.5;827;630;25.8;185059;0;305;173;165;1.93;251;193;27;29.56;18.99;1.05;4;data;144;'-13;85;127;117;81;89;683;0;0;4.319;102.4;0.202;5.434;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;13.52;1596.3;930;BAD;0;1011;193903;22;2.7;2.9;2.8;2.9;20/05/2020 10:31;5.15;1.52;1.12;42;3.33;3.11;25.56;12.62;5.29;8.41;dsp_parametros_60.txt;1033;1011;36;28;0.1;0;'-0.1;21799;48;828;629;25.8;185060;0;294;176;169;1.93;251;193;26;29.92;53.61;1.05;5;data;114;'-13;83;101;107;78;83;683;0;0;4.238;351.9;0.201;5.59;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;13.56;1596.4;930;BAD;0;1012;193904;22;2.7;2.9;2.8;2.9;20/05/2020 10:39;5.15;1.55;1.12;41;3.31;3.07;25.78;12.62;5.29;8.71;dsp_parametros_60.txt;1034;1012;40;31;0.1;0.1;'-0.1;21900;26.1;829;630;25.7;185061;0;304;176;167;1.93;250;191;23;29.86;31.75;1.04;6;data;100;'-13;79;96;104;71;78;682;0;0;4.235;455.4;0.201;5.626;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.47;1596.1;984; OK;0;1017;193897;34;2.9;3;2.8;2.7;16/05/2020 07:08;5.13;1.77;1.25;33;3.24;2.36;27.36;12.61;4.57;8.38;dsp_parametros_60.txt;1042;1008;38;30;57.6;40.1;63.7;22071;6.92;822;626;53.2;185054;0;763;173;166;3.99;750;192;71;30.16;12.27;1;23;data;173;'-13;138;34;'-6;122;119;686;0;0;3.517;96.7;0.107;4.915;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.56;1596.1;985; OK;0;1020;193978;32;3;3.1;3;2.8;27/05/2020 12:21;5.15;1.78;1.26;33;3.28;2.44;26.42;12.61;4.84;8.44;dsp_parametros_60.txt;1042;1010;34;26;58.4;43.8;65.6;22051;6.72;903;628;53.2;185135;0;756;171;164;3.99;751;192;63;29.92;12.11;1;26;data;170;'-13;114;151;122;123;115;685;0;0;3.777;95.7;0.108;4.866;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.65;1596.1;985; OK;0;1020;193982;32;3;3;2.9;2.7;27/05/2020 12:28;5.15;1.7;1.19;33;3.27;2.35;26.8;12.62;4.81;8.41;dsp_parametros_60.txt;1042;1010;34;26;59.2;43.8;64.9;22113;6.66;907;628;53.2;185139;0;757;171;164;3.99;750;192;63;29.92;12.05;0.99;30;data;171;'-13;115;152;122;124;116;685;0;0;3.761;95.9;0.108;4.815;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.69;1596.1;985; OK;0;1019;193983;32;2.9;3;2.9;2.7;27/05/2020 12:29;5.15;1.77;1.25;33;3.27;2.34;26.4;12.61;4.83;8.43;dsp_parametros_60.txt;1042;1010;34;26;56.3;44.4;65.2;22076;6.7;908;628;53.1;185140;0;757;171;164;3.98;750;194;64;30.22;12.08;0.99;31;data;171;'-13;115;152;122;124;116;685;0;0;3.768;96.1;0.108;4.824;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.59;1596.1;984; OK;0;1019;193984;33;3;3.1;3;2.8;27/05/2020 12:31;5.14;1.6;1.25;33;3.26;2.35;26.32;12.61;4.81;8.42;dsp_parametros_60.txt;1042;1009;34;26;57.2;44.7;65.8;22006;6.74;909;627;53.2;185141;0;757;171;164;3.99;750;191;62;29.86;12.12;0.99;32;data;171;'-13;115;152;122;125;116;685;0;0;3.745;95.5;0.108;5.018;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.67;1596.6;986; OK;0;1022;193208;36;2.6;2.6;2.6;2.2;13/05/2020 15:29;5.13;1.81;1.25;29;3.18;2.11;26.08;12.61;4.51;8.35;dsp_parametros_60.txt;1046;1010;37;26;82;41.6;73.6;22004;6.78;133;628;53.1;184365;0;767;177;170;3.98;750;189;65;29.94;12.13;0.95;126;data;166;'-13;150;64;'-16;125;124;685;0;0;3.458;95;0.108;4.591;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.66;1596.5;986; OK;0;1022;193120;36;2.6;2.6;2.6;2.2;13/05/2020 12:54;5.15;1.8;1.24;29;3.2;2.11;26.36;12.61;4.5;8.37;dsp_parametros_60.txt;1046;1010;37;26;82.3;41.9;72.7;22050;6.64;45;628;53.2;184277;0;767;177;170;3.99;750;189;67;29.8;12;0.96;38;data;166;'-13;150;62;127;125;124;686;0;0;3.442;94.9;0.108;4.581;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.18;1596.6;989;LOK;0;1022;193231;36;2.7;2.6;2.6;2.3;13/05/2020 16:11;5.13;1.77;1.25;28;3.18;2.11;25.52;12.62;4.56;8.38;dsp_parametros_60.txt;1047;1011;40;29;81.9;42.3;74.4;21976;6.66;156;629;52.6;184388;0;769;177;171;3.94;749;190;64;29.86;11.99;0.95;149;data;156;'-13;147;65;'-16;120;118;685;0;0;3.498;94.2;0.108;4.921;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.61;1596.6;987; OK;0;1023;193215;36;2.6;2.6;2.6;2.2;13/05/2020 15:40;5.15;1.79;1.24;28;3.18;2.04;26.08;12.62;4.51;8.32;dsp_parametros_60.txt;1047;1011;38;27;81.1;41.8;74.7;22038;6.76;140;629;53;184372;0;767;177;170;3.97;749;189;65;29.96;12.1;0.95;133;data;167;'-13;150;64;'-16;125;124;686;0;0;3.446;95;0.108;4.695;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.3;1596.5;986; OK;0;1022;193110;36;2.7;2.6;2.6;2.2;13/05/2020 12:38;5.13;1.8;1.25;29;3.19;2.08;26.16;12.61;4.5;8.31;dsp_parametros_60.txt;1046;1010;39;28;83.3;42;73.9;22076;6.74;35;628;53.2;184267;0;766;177;170;3.99;750;191;66;29.6;12.1;0.95;28;data;167;'-13;151;62;127;125;124;685;0;0;3.434;94.6;0.108;4.515;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.26;1596.6;987; OK;0;1023;193169;36;2.6;2.6;2.6;2.2;13/05/2020 14:27;5.13;1.81;1.24;28;3.18;2.08;25.98;12.61;4.49;8.3;dsp_parametros_60.txt;1047;1011;36;25;80.8;42.1;73.5;22046;6.66;94;629;53;184326;0;769;177;171;3.98;750;191;65;29.7;12.01;0.95;87;data;166;'-13;151;63;'-16;124;123;684;0;0;3.436;94.4;0.108;4.728;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.55;1596.5;986; OK;0;1021;193084;35;2.6;2.6;2.6;2.3;13/05/2020 11:57;5.13;1.8;1.25;30;3.19;2.09;26.18;12.61;4.5;8.33;dsp_parametros_60.txt;1045;1010;36;25;82.8;41.8;73.2;22029;6.72;9;628;53.1;184241;0;768;176;170;3.98;749;193;66;29.88;12.08;0.96;2;data;166;'-13;151;61;126;125;124;686;0;0;3.435;94.9;0.108;4.79;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.5;1596.5;986; OK;0;1021;193080;35;2.7;2.6;2.6;2.3;13/05/2020 11:51;5.15;1.79;1.24;30;3.19;2.1;26.12;12.61;4.55;8.37;dsp_parametros_60.txt;1045;1010;37;26;81.6;41.7;73.8;22043;6.72;5;628;53.2;184237;0;766;176;170;3.99;750;192;65;29.86;12.08;0.96;184;data;166;'-13;151;61;127;125;124;685;0;0;3.491;95;0.108;4.72;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.42;1596.5;986; OK;0;1022;193081;35;2.6;2.6;2.5;2.2;13/05/2020 11:52;5.12;1.81;1.24;29;3.19;2.08;26.16;12.62;4.53;8.32;dsp_parametros_60.txt;1046;1011;36;25;81.3;41.6;74.5;22107;6.8;6;629;53.1;184238;0;766;176;170;3.98;750;192;67;29.58;12.16;0.96;185;data;166;'-13;151;61;127;125;124;686;0;0;3.473;94.6;0.108;4.609;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.59;1596.5;986; OK;0;1022;193128;34;2.7;2.7;2.7;2.3;13/05/2020 13:07;5.13;1.81;1.25;30;3.18;2.1;26.26;12.61;4.5;8.36;dsp_parametros_60.txt;1045;1011;37;26;82.9;41.2;73.4;22054;6.68;53;629;53.2;184285;0;768;177;170;3.99;749;192;65;29.9;12.03;0.95;46;data;167;'-13;151;63;127;125;124;688;0;0;3.441;94.9;0.108;4.514;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.7;1596.5;985; OK;0;1020;193129;35;2.7;2.7;2.6;2.3;13/05/2020 13:08;5.15;1.81;1.24;31;3.19;2.07;26.28;12.62;4.49;8.33;dsp_parametros_60.txt;1044;1009;37;26;81.5;42.3;74;22063;6.74;54;627;53.3;184286;0;767;177;170;3.99;750;193;66;29.48;12.09;0.95;47;data;167;'-13;152;63;127;125;124;688;0;0;3.427;94.5;0.107;4.703;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.23;1596.1;985; OK;0;1020;193886;34;2.7;3;2.7;2.7;16/05/2020 06:50;5.13;1.64;1.09;31;3.27;2.67;27.38;12.62;4.69;8.36;dsp_parametros_60.txt;1044;1010;37;30;59.4;40.2;64.3;22007;6.64;811;628;53.2;185043;0;760;173;166;3.99;749;190;70;29.64;12.01;1.01;12;data;172;'-13;138;32;'-6;117;114;686;0;0;3.623;96;0.108;4.763;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;13.62;1596.6;930;BAD;0;1017;193855;22;3;3.5;3.1;3.3;15/05/2020 22:20;5.13;1.49;1.2;36;3.21;2.45;25.52;12.61;5.11;7.51;dsp_parametros_60.txt;1039;1017;0;0;0;0;'-0.1;21885;13.7;780;635;25.8;185012;0;301;175;167;1.93;251;192;30;29.56;19.09;0.98;63;data;94;'-13;78;56;'-16;77;76;684;0;0;4.051;101.3;0.201;5.172;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;13.67;1596.6;930;BAD;0;1014;193856;22;2.8;3.3;2.8;3.1;15/05/2020 22:21;5.12;1.49;1.26;39;3.13;2.32;25.64;12.62;5.1;7.74;dsp_parametros_60.txt;1036;1014;0;0;0;0;'-0.1;21893;19.22;781;632;25.8;185013;0;301;175;166;1.94;250;194;23;29.24;24.63;0.97;64;data;138;'-13;107;58;'-16;103;100;684;0;0;4.04;106.6;0.201;5.141;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.1;1596.6;993;LOK;0;1024;193857;38;2.7;3.2;2.8;3;15/05/2020 22:23;5.12;1.49;1.25;27;3.21;2.3;25.56;12.61;4.96;8.24;dsp_parametros_60.txt;1048;1010;36;26;81.7;40.6;73.2;21958;8.82;782;628;50.7;185014;0;763;175;166;3.8;750;191;67;29.52;14.19;0.97;65;data;161;'-13;126;58;'-16;110;109;684;0;0;3.889;96.5;0.109;5.058;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.93;1596.6;985; OK;0;1020;193747;36;2.7;2.7;2.5;2.3;15/05/2020 16:20;5.12;1.85;1.25;31;3.21;2.12;26.4;12.61;4.55;8.37;dsp_parametros_60.txt;1044;1008;36;25;83.8;41.9;74.4;22085;6.68;672;626;53.3;184904;0;766;176;169;4;750;190;65;29.66;12.05;0.96;145;data;166;'-13;149;64;'-16;124;124;685;0;0;3.487;95;0.107;4.637;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.99;1596.6;985; OK;0;1020;193752;36;2.7;2.8;2.6;2.3;15/05/2020 16:28;5.13;1.84;1.24;31;3.2;2.1;26.6;12.61;4.5;8.36;dsp_parametros_60.txt;1044;1008;38;27;82.8;42.2;73.8;22039;6.74;677;626;53.3;184909;0;768;176;169;3.99;751;189;65;29.88;12.1;0.96;150;data;166;'-13;150;64;'-16;124;124;688;0;0;3.437;95.3;0.107;4.695;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.13;1596.6;986; OK;0;1020;193830;36;2.6;2.7;2.5;2.3;15/05/2020 20:10;5.12;1.83;1.24;31;3.21;2.09;26.78;12.6;4.55;8.39;dsp_parametros_60.txt;1044;1008;38;27;83.6;40;73.9;22018;6.82;755;626;53.1;184987;0;766;175;168;3.98;749;191;68;30.18;12.18;0.96;38;data;165;'-13;150;59;'-16;122;123;683;0;0;3.481;96.1;0.107;4.604;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.98;1596.6;986; OK;0;1020;193832;36;2.6;2.6;2.5;2.3;15/05/2020 20:13;5.13;1.85;1.24;31;3.21;2.1;26.74;12.61;4.54;8.38;dsp_parametros_60.txt;1044;1008;37;26;82.7;42.2;74.1;22078;6.64;757;626;53.1;184989;0;765;175;168;3.98;751;190;67;29.86;11.99;0.96;40;data;165;'-13;151;59;'-16;123;123;684;0;0;3.486;95.4;0.107;4.502;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.29;1596.6;985; OK;0;1020;193852;36;2.6;2.6;2.5;2.3;15/05/2020 20:45;5.12;1.84;1.24;31;3.2;2.09;26.84;12.61;4.56;8.41;dsp_parametros_60.txt;1044;1008;37;26;82.6;40.6;74.4;22021;6.74;777;626;53.2;185009;0;766;175;168;3.99;750;190;66;29.82;12.11;0.96;60;data;165;'-13;151;59;'-16;124;124;688;0;0;3.494;95.7;0.107;4.602;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.68;1596.7;986; OK;0;1022;193861;35;2.7;3.1;2.8;2.9;15/05/2020 22:29;5.12;1.81;1.25;30;3.21;2.23;26.36;12.61;4.58;8.17;dsp_parametros_60.txt;1045;1010;35;25;83.1;40.4;75.2;22046;6.66;786;628;53.1;185018;0;764;174;168;3.98;750;189;68;29.6;12.03;0.97;69;data;163;'-13;151;58;'-16;115;115;684;0;0;3.529;94.6;0.108;4.532;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.86;1596.6;986; OK;0;1022;193864;36;2.6;3;2.7;2.8;15/05/2020 22:34;5.13;1.81;1.25;29;3.21;2.23;26.54;12.61;4.58;8.38;dsp_parametros_60.txt;1046;1010;36;26;82.8;39.8;74.5;22079;6.68;789;628;53.2;185021;0;765;175;168;3.99;750;188;67;29.9;12.05;0.97;72;data;164;'-13;152;58;'-16;118;118;684;0;0;3.514;95.4;0.108;4.596;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.13;1596.6;986; OK;0;1022;193868;36;2.6;3;2.7;2.8;15/05/2020 22:41;5.15;1.84;1.24;29;3.21;2.17;26.78;12.61;4.59;8.65;dsp_parametros_60.txt;1046;1010;36;25;82.9;40.2;73.8;22074;6.66;793;628;53.3;185025;0;764;175;168;3.99;750;190;65;29.6;12.04;0.97;76;data;164;'-13;151;57;'-16;120;120;685;0;0;3.526;95.7;0.108;4.69;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.95;1596.5;984; OK;0;1018;193530;35;2.6;2.7;2.6;2.3;15/05/2020 09:40;5.12;1.83;1.25;34;3.2;2.1;26.52;12.61;4.55;8.34;dsp_parametros_60.txt;1041;1006;37;26;82.6;42.1;75.2;22061;6.7;455;624;53.2;184687;0;766;174;167;3.99;750;190;68;29.9;12.07;0.96;154;data;166;'-13;148;62;'-16;123;122;683;0;0;3.484;95.2;0.107;4.722;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.67;1596.6;985; OK;0;1019;193744;37;2.7;2.8;2.6;2.3;15/05/2020 16:15;5.15;1.85;1.24;31;3.2;2.12;26.7;12.62;4.53;8.38;dsp_parametros_60.txt;1044;1007;39;28;82.5;40.9;73.5;22034;6.74;669;625;53.3;184901;0;767;176;169;4;750;190;66;29.62;12.11;0.96;142;data;166;'-13;150;64;'-16;124;123;685;0;0;3.465;95.2;0.107;4.756;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.83;1596.6;986; OK;0;1020;193748;36;2.7;2.7;2.5;2.3;15/05/2020 16:21;5.15;1.82;1.25;30;3.19;2.1;26.74;12.61;4.55;8.59;dsp_parametros_60.txt;1045;1009;36;25;83.5;41.9;73.4;22043;6.74;673;627;53.2;184905;0;766;176;169;3.99;750;192;66;29.94;12.09;0.96;146;data;166;'-13;149;64;'-16;124;124;686;0;0;3.488;95.8;0.107;4.786;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.9;1596.6;985; OK;0;1020;193753;36;2.7;2.8;2.6;2.3;15/05/2020 16:29;5.15;1.85;1.25;31;3.2;2.09;26.68;12.61;4.52;8.39;dsp_parametros_60.txt;1044;1008;39;28;83.9;41.3;74.5;22042;6.7;678;626;53.3;184910;0;767;176;169;4;750;190;67;29.58;12.06;0.96;151;data;166;'-13;148;65;'-16;124;124;688;0;0;3.454;95.3;0.107;4.593;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.52;1596.4;985; OK;0;1018;193425;37;2.6;2.6;2.4;2.2;15/05/2020 06:53;5.12;1.83;1.25;32;3.2;2.12;26.32;12.62;4.57;8.35;dsp_parametros_60.txt;1043;1006;36;25;82.4;43.4;75.6;22070;6.72;350;624;53.1;184582;0;764;173;166;3.98;750;192;68;29.22;12.07;0.97;49;data;165;'-13;149;59;'-16;122;121;684;0;0;3.508;94.5;0.107;5.014;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.88;1596.7;986; OK;0;1021;193809;36;2.6;2.7;2.6;2.5;15/05/2020 19:36;5.12;1.82;1.24;30;3.21;2.2;26.48;12.62;4.65;8.08;dsp_parametros_60.txt;1045;1009;36;27;82.6;41.4;75;22011;6.78;734;627;53.2;184966;0;764;175;168;3.99;750;190;68;30.2;12.14;0.97;17;data;162;'-13;152;61;'-16;112;112;686;0;0;3.587;95.6;0.107;4.726;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.74;1596.6;985; OK;0;1020;193745;36;2.7;2.8;2.6;2.3;15/05/2020 16:17;5.12;1.85;1.24;31;3.2;2.1;26.32;12.62;4.54;8.38;dsp_parametros_60.txt;1044;1008;38;26;82;41.7;74.8;22076;6.72;670;626;53.3;184902;0;767;176;169;4;750;190;66;29.66;12.08;0.96;143;data;166;'-13;149;64;'-16;124;124;685;0;0;3.477;94.9;0.107;4.766;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.96;1596.4;985; OK;0;1018;193501;35;2.6;2.6;2.5;2.2;15/05/2020 08:54;5.13;1.82;1.25;33;3.2;2.12;26.52;12.62;4.52;8.29;dsp_parametros_60.txt;1042;1007;36;25;83.3;42.7;73.3;21981;6.68;426;625;53.2;184658;0;765;173;167;3.99;750;192;68;30;12.03;0.96;125;data;166;'-13;147;61;'-16;123;122;688;0;0;3.455;95.4;0.107;4.549;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.47;1596.5;985; OK;0;1018;193540;37;2.5;2.6;2.5;2.3;15/05/2020 10:16;5.12;1.81;1.25;32;3.21;2.16;26.02;12.62;4.59;8.35;dsp_parametros_60.txt;1043;1006;38;28;83.9;42.1;75.3;22065;6.66;465;624;53;184697;0;766;174;167;3.98;750;191;69;29.52;12.02;0.96;164;data;166;'-13;148;62;'-16;121;120;685;0;0;3.524;94.4;0.106;4.846;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.2;1596.5;986; OK;0;1021;193851;36;2.6;2.7;2.5;2.3;15/05/2020 20:43;5.12;1.86;1.25;30;3.2;2.09;27.26;12.61;4.52;8.31;dsp_parametros_60.txt;1045;1009;37;26;82.6;40.4;74.2;22067;6.72;776;627;53.1;185008;0;765;175;168;3.98;750;191;67;29.82;12.09;0.96;59;data;165;'-13;150;59;'-16;123;124;688;0;0;3.463;96;0.107;4.703;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.4;1596.6;984; OK;0;1019;193849;36;2.6;2.7;2.5;2.3;15/05/2020 20:40;5.12;1.82;1.25;32;3.21;2.06;26.82;12.61;4.52;8.39;dsp_parametros_60.txt;1043;1007;37;26;81.6;41.2;74.4;22071;6.66;774;625;53.2;185006;0;766;175;168;3.99;750;190;65;30.16;12.03;0.96;57;data;165;'-13;149;59;'-16;123;124;688;0;0;3.463;96;0.107;4.598;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.45;1596.6;985; OK;0;1020;193850;36;2.6;2.7;2.5;2.3;15/05/2020 20:42;5.12;1.83;1.24;31;3.2;2.08;27.06;12.6;4.52;8.35;dsp_parametros_60.txt;1044;1008;37;26;83.3;42;74.2;21988;6.68;775;626;53.2;185007;0;766;175;168;3.99;750;192;66;29.82;12.05;0.96;58;data;165;'-13;150;59;'-16;123;124;687;0;0;3.451;96;0.107;4.709;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.75;1596.6;985; OK;0;1020;193746;36;2.7;2.7;2.5;2.3;15/05/2020 16:18;5.12;1.85;1.23;31;3.21;2.1;26.38;12.62;4.52;8.35;dsp_parametros_60.txt;1044;1008;37;26;82.6;42.3;73.9;22056;6.7;671;626;53.2;184903;0;767;176;169;3.99;750;192;67;29.66;12.07;0.96;144;data;166;'-13;151;64;'-16;124;124;685;0;0;3.47;94.9;0.107;4.687;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.93;1596.6;985; OK;0;1020;193756;37;2.7;2.7;2.5;2.3;15/05/2020 16:34;5.13;1.85;1.25;30;3.2;2.1;26.62;12.61;4.54;8.36;dsp_parametros_60.txt;1045;1008;37;25;82.7;42;74.5;22011;6.72;681;626;53.3;184913;0;766;176;169;4;750;189;65;29.66;12.09;0.96;154;data;166;'-13;150;64;'-16;124;124;686;0;0;3.471;95.1;0.107;4.831;0;3;3300;3300
